Id=0x4D4D L=1670123
          Material= black
          Mat Group Count= 44
          Id=0x4150 L=182
          Smooth Face Count= 44
    Id=0x4000 L=2100
    Name= obj176
      Id=0x4100 L=2087
        Id=0x4110 L=440
        Point Count= 36
        Id=0x4140 L=296
        Mat Group Count= 36
        Id=0x4111 L=80
        Flag Count= 36
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=1204
        Face Count= 84
          Id=0x4130 L=182
          Material= wings
          Mat Group Count= 84
          Id=0x4150 L=342
          Smooth Face Count= 84
    Id=0x4000 L=2632
    Name= obj175
      Id=0x4100 L=2619
        Id=0x4110 L=608
        Point Count= 50
        Id=0x4140 L=408
        Mat Group Count= 50
        Id=0x4111 L=108
        Flag Count= 50
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=1428
        Face Count= 100
          Id=0x4130 L=214
          Material= wings
          Mat Group Count= 100
          Id=0x4150 L=406
          Smooth Face Count= 100
    Id=0x4000 L=194
    Name= obj174
      Id=0x4100 L=181
        Id=0x4110 L=44
        Point Count= 3
        Id=0x4111 L=14
        Flag Count= 3
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=56
        Face Count= 2
          Id=0x4130 L=18
          Material= white
          Mat Group Count= 2
          Id=0x4150 L=14
          Smooth Face Count= 2
    Id=0x4000 L=236
    Name= obj173
      Id=0x4100 L=223
        Id=0x4110 L=56
        Point Count= 4
        Id=0x4111 L=16
        Flag Count= 4
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=84
        Face Count= 4
          Id=0x4130 L=22
          Material= white
          Mat Group Count= 4
          Id=0x4150 L=22
          Smooth Face Count= 4
    Id=0x4000 L=236
    Name= obj172
      Id=0x4100 L=223
        Id=0x4110 L=56
        Point Count= 4
        Id=0x4111 L=16
        Flag Count= 4
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=84
        Face Count= 4
          Id=0x4130 L=22
          Material= white
          Mat Group Count= 4
          Id=0x4150 L=22
          Smooth Face Count= 4
    Id=0x4000 L=278
    Name= obj171
      Id=0x4100 L=265
        Id=0x4110 L=68
        Point Count= 5
        Id=0x4111 L=18
        Flag Count= 5
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=112
        Face Count= 6
          Id=0x4130 L=26
          Material= white
          Mat Group Count= 6
          Id=0x4150 L=30
          Smooth Face Count= 6
    Id=0x4000 L=2560
    Name= obj170
      Id=0x4100 L=2547
        Id=0x4110 L=584
        Point Count= 48
        Id=0x4140 L=392
        Mat Group Count= 48
        Id=0x4111 L=104
        Flag Count= 48
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=1400
        Face Count= 98
          Id=0x4130 L=210
          Material= wings
          Mat Group Count= 98
          Id=0x4150 L=398
          Smooth Face Count= 98
    Id=0x4000 L=194
    Name= obj169
      Id=0x4100 L=181
        Id=0x4110 L=44
        Point Count= 3
        Id=0x4111 L=14
        Flag Count= 3
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=56
        Face Count= 2
          Id=0x4130 L=18
          Material= white
          Mat Group Count= 2
          Id=0x4150 L=14
          Smooth Face Count= 2
    Id=0x4000 L=278
    Name= obj168
      Id=0x4100 L=265
        Id=0x4110 L=68
        Point Count= 5
        Id=0x4111 L=18
        Flag Count= 5
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=112
        Face Count= 6
          Id=0x4130 L=26
          Material= white
          Mat Group Count= 6
          Id=0x4150 L=30
          Smooth Face Count= 6
    Id=0x4000 L=239
    Name= obj167
      Id=0x4100 L=226
        Id=0x4110 L=56
        Point Count= 4
        Id=0x4111 L=16
        Flag Count= 4
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=87
        Face Count= 4
          Id=0x4130 L=25
          Material= Material
          Mat Group Count= 4
          Id=0x4150 L=22
          Smooth Face Count= 4
    Id=0x4000 L=236
    Name= obj166
      Id=0x4100 L=223
        Id=0x4110 L=56
        Point Count= 4
        Id=0x4111 L=16
        Flag Count= 4
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=84
        Face Count= 4
          Id=0x4130 L=22
          Material= white
          Mat Group Count= 4
          Id=0x4150 L=22
          Smooth Face Count= 4
    Id=0x4000 L=572
    Name= obj165
      Id=0x4100 L=559
        Id=0x4110 L=152
        Point Count= 12
        Id=0x4111 L=32
        Flag Count= 12
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=308
        Face Count= 20
          Id=0x4130 L=54
          Material= white
          Mat Group Count= 20
          Id=0x4150 L=86
          Smooth Face Count= 20
    Id=0x4000 L=1034
    Name= obj164
      Id=0x4100 L=1021
        Id=0x4110 L=260
        Point Count= 21
        Id=0x4111 L=50
        Flag Count= 21
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=644
        Face Count= 44
          Id=0x4130 L=102
          Material= white
          Mat Group Count= 44
          Id=0x4150 L=182
          Smooth Face Count= 44
    Id=0x4000 L=1300
    Name= obj163
      Id=0x4100 L=1287
        Id=0x4110 L=248
        Point Count= 20
        Id=0x4111 L=48
        Flag Count= 20
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=924
        Face Count= 64
          Id=0x4130 L=142
          Material= black
          Mat Group Count= 64
          Id=0x4150 L=262
          Smooth Face Count= 64
    Id=0x4000 L=1244
    Name= obj162
      Id=0x4100 L=1231
        Id=0x4110 L=200
        Point Count= 16
        Id=0x4111 L=40
        Flag Count= 16
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=924
        Face Count= 64
          Id=0x4130 L=142
          Material= black
          Mat Group Count= 64
          Id=0x4150 L=262
          Smooth Face Count= 64
    Id=0x4000 L=1244
    Name= obj161
      Id=0x4100 L=1231
        Id=0x4110 L=200
        Point Count= 16
        Id=0x4111 L=40
        Flag Count= 16
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=924
        Face Count= 64
          Id=0x4130 L=142
          Material= black
          Mat Group Count= 64
          Id=0x4150 L=262
          Smooth Face Count= 64
    Id=0x4000 L=1244
    Name= obj160
      Id=0x4100 L=1231
        Id=0x4110 L=200
        Point Count= 16
        Id=0x4111 L=40
        Flag Count= 16
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=924
        Face Count= 64
          Id=0x4130 L=142
          Material= black
          Mat Group Count= 64
          Id=0x4150 L=262
          Smooth Face Count= 64
    Id=0x4000 L=1232
    Name= obj159
      Id=0x4100 L=1219
        Id=0x4110 L=272
        Point Count= 22
        Id=0x4140 L=184
        Mat Group Count= 22
        Id=0x4111 L=52
        Flag Count= 22
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=644
        Face Count= 44
          Id=0x4130 L=102
          Material= wings
          Mat Group Count= 44
          Id=0x4150 L=182
          Smooth Face Count= 44
    Id=0x4000 L=1532
    Name= obj158
      Id=0x4100 L=1519
        Id=0x4110 L=344
        Point Count= 28
        Id=0x4140 L=232
        Mat Group Count= 28
        Id=0x4111 L=64
        Flag Count= 28
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=812
        Face Count= 56
          Id=0x4130 L=126
          Material= wings
          Mat Group Count= 56
          Id=0x4150 L=230
          Smooth Face Count= 56
    Id=0x4000 L=575
    Name= obj157
      Id=0x4100 L=562
        Id=0x4110 L=104
        Point Count= 8
        Id=0x4111 L=24
        Flag Count= 8
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=367
        Face Count= 24
          Id=0x4130 L=65
          Material= Material
          Mat Group Count= 24
          Id=0x4150 L=102
          Smooth Face Count= 24
    Id=0x4000 L=575
    Name= obj156
      Id=0x4100 L=562
        Id=0x4110 L=104
        Point Count= 8
        Id=0x4111 L=24
        Flag Count= 8
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=367
        Face Count= 24
          Id=0x4130 L=65
          Material= Material
          Mat Group Count= 24
          Id=0x4150 L=102
          Smooth Face Count= 24
    Id=0x4000 L=194
    Name= obj155
      Id=0x4100 L=181
        Id=0x4110 L=44
        Point Count= 3
        Id=0x4111 L=14
        Flag Count= 3
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=56
        Face Count= 2
          Id=0x4130 L=18
          Material= white
          Mat Group Count= 2
          Id=0x4150 L=14
          Smooth Face Count= 2
    Id=0x4000 L=236
    Name= obj154
      Id=0x4100 L=223
        Id=0x4110 L=56
        Point Count= 4
        Id=0x4111 L=16
        Flag Count= 4
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=84
        Face Count= 4
          Id=0x4130 L=22
          Material= white
          Mat Group Count= 4
          Id=0x4150 L=22
          Smooth Face Count= 4
    Id=0x4000 L=278
    Name= obj153
      Id=0x4100 L=265
        Id=0x4110 L=68
        Point Count= 5
        Id=0x4111 L=18
        Flag Count= 5
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=112
        Face Count= 6
          Id=0x4130 L=26
          Material= white
          Mat Group Count= 6
          Id=0x4150 L=30
          Smooth Face Count= 6
    Id=0x4000 L=197
    Name= obj152
      Id=0x4100 L=184
        Id=0x4110 L=44
        Point Count= 3
        Id=0x4111 L=14
        Flag Count= 3
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=59
        Face Count= 2
          Id=0x4130 L=21
          Material= Material
          Mat Group Count= 2
          Id=0x4150 L=14
          Smooth Face Count= 2
    Id=0x4000 L=278
    Name= obj151
      Id=0x4100 L=265
        Id=0x4110 L=68
        Point Count= 5
        Id=0x4111 L=18
        Flag Count= 5
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=112
        Face Count= 6
          Id=0x4130 L=26
          Material= white
          Mat Group Count= 6
          Id=0x4150 L=30
          Smooth Face Count= 6
    Id=0x4000 L=236
    Name= obj150
      Id=0x4100 L=223
        Id=0x4110 L=56
        Point Count= 4
        Id=0x4111 L=16
        Flag Count= 4
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=84
        Face Count= 4
          Id=0x4130 L=22
          Material= white
          Mat Group Count= 4
          Id=0x4150 L=22
          Smooth Face Count= 4
    Id=0x4000 L=236
    Name= obj149
      Id=0x4100 L=223
        Id=0x4110 L=56
        Point Count= 4
        Id=0x4111 L=16
        Flag Count= 4
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=84
        Face Count= 4
          Id=0x4130 L=22
          Material= white
          Mat Group Count= 4
          Id=0x4150 L=22
          Smooth Face Count= 4
    Id=0x4000 L=239
    Name= obj148
      Id=0x4100 L=226
        Id=0x4110 L=56
        Point Count= 4
        Id=0x4111 L=16
        Flag Count= 4
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=87
        Face Count= 4
          Id=0x4130 L=25
          Material= Material
          Mat Group Count= 4
          Id=0x4150 L=22
          Smooth Face Count= 4
    Id=0x4000 L=575
    Name= obj147
      Id=0x4100 L=562
        Id=0x4110 L=104
        Point Count= 8
        Id=0x4111 L=24
        Flag Count= 8
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=367
        Face Count= 24
          Id=0x4130 L=65
          Material= Material
          Mat Group Count= 24
          Id=0x4150 L=102
          Smooth Face Count= 24
    Id=0x4000 L=656
    Name= obj144
      Id=0x4100 L=643
        Id=0x4110 L=176
        Point Count= 14
        Id=0x4111 L=36
        Flag Count= 14
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=364
        Face Count= 24
          Id=0x4130 L=62
          Material= white
          Mat Group Count= 24
          Id=0x4150 L=102
          Smooth Face Count= 24
    Id=0x4000 L=575
    Name= obj143
      Id=0x4100 L=562
        Id=0x4110 L=104
        Point Count= 8
        Id=0x4111 L=24
        Flag Count= 8
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=367
        Face Count= 24
          Id=0x4130 L=65
          Material= Material
          Mat Group Count= 24
          Id=0x4150 L=102
          Smooth Face Count= 24
    Id=0x4000 L=575
    Name= obj142
      Id=0x4100 L=562
        Id=0x4110 L=104
        Point Count= 8
        Id=0x4111 L=24
        Flag Count= 8
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=367
        Face Count= 24
          Id=0x4130 L=65
          Material= Material
          Mat Group Count= 24
          Id=0x4150 L=102
          Smooth Face Count= 24
    Id=0x4000 L=575
    Name= obj141
      Id=0x4100 L=562
        Id=0x4110 L=104
        Point Count= 8
        Id=0x4111 L=24
        Flag Count= 8
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=367
        Face Count= 24
          Id=0x4130 L=65
          Material= Material
          Mat Group Count= 24
          Id=0x4150 L=102
          Smooth Face Count= 24
    Id=0x4000 L=2100
    Name= obj140
      Id=0x4100 L=2087
        Id=0x4110 L=440
        Point Count= 36
        Id=0x4140 L=296
        Mat Group Count= 36
        Id=0x4111 L=80
        Flag Count= 36
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=1204
        Face Count= 84
          Id=0x4130 L=182
          Material= wings
          Mat Group Count= 84
          Id=0x4150 L=342
          Smooth Face Count= 84
    Id=0x4000 L=239
    Name= obj139
      Id=0x4100 L=226
        Id=0x4110 L=56
        Point Count= 4
        Id=0x4111 L=16
        Flag Count= 4
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=87
        Face Count= 4
          Id=0x4130 L=25
          Material= Material
          Mat Group Count= 4
          Id=0x4150 L=22
          Smooth Face Count= 4
    Id=0x4000 L=239
    Name= obj138
      Id=0x4100 L=226
        Id=0x4110 L=56
        Point Count= 4
        Id=0x4111 L=16
        Flag Count= 4
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=87
        Face Count= 4
          Id=0x4130 L=25
          Material= Material
          Mat Group Count= 4
          Id=0x4150 L=22
          Smooth Face Count= 4
    Id=0x4000 L=239
    Name= obj137
      Id=0x4100 L=226
        Id=0x4110 L=56
        Point Count= 4
        Id=0x4111 L=16
        Flag Count= 4
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=87
        Face Count= 4
          Id=0x4130 L=25
          Material= Material
          Mat Group Count= 4
          Id=0x4150 L=22
          Smooth Face Count= 4
    Id=0x4000 L=239
    Name= obj136
      Id=0x4100 L=226
        Id=0x4110 L=56
        Point Count= 4
        Id=0x4111 L=16
        Flag Count= 4
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=87
        Face Count= 4
          Id=0x4130 L=25
          Material= Material
          Mat Group Count= 4
          Id=0x4150 L=22
          Smooth Face Count= 4
    Id=0x4000 L=194
    Name= obj135
      Id=0x4100 L=181
        Id=0x4110 L=44
        Point Count= 3
        Id=0x4111 L=14
        Flag Count= 3
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=56
        Face Count= 2
          Id=0x4130 L=18
          Material= white
          Mat Group Count= 2
          Id=0x4150 L=14
          Smooth Face Count= 2
    Id=0x4000 L=1776
    Name= obj134
      Id=0x4100 L=1763
        Id=0x4110 L=344
        Point Count= 28
        Id=0x4111 L=64
        Flag Count= 28
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=1288
        Face Count= 90
          Id=0x4130 L=194
          Material= black
          Mat Group Count= 90
          Id=0x4150 L=366
          Smooth Face Count= 90
    Id=0x4000 L=348
    Name= obj133
      Id=0x4100 L=335
        Id=0x4110 L=104
        Point Count= 8
        Id=0x4111 L=24
        Flag Count= 8
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=140
        Face Count= 8
          Id=0x4130 L=30
          Material= black
          Mat Group Count= 8
          Id=0x4150 L=38
          Smooth Face Count= 8
    Id=0x4000 L=796
    Name= obj132
      Id=0x4100 L=783
        Id=0x4110 L=248
        Point Count= 20
        Id=0x4111 L=48
        Flag Count= 20
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=420
        Face Count= 28
          Id=0x4130 L=70
          Material= black
          Mat Group Count= 28
          Id=0x4150 L=118
          Smooth Face Count= 28
    Id=0x4000 L=236
    Name= obj131
      Id=0x4100 L=223
        Id=0x4110 L=56
        Point Count= 4
        Id=0x4111 L=16
        Flag Count= 4
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=84
        Face Count= 4
          Id=0x4130 L=22
          Material= black
          Mat Group Count= 4
          Id=0x4150 L=22
          Smooth Face Count= 4
    Id=0x4000 L=740
    Name= obj130
      Id=0x4100 L=727
        Id=0x4110 L=200
        Point Count= 16
        Id=0x4111 L=40
        Flag Count= 16
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=420
        Face Count= 28
          Id=0x4130 L=70
          Material= black
          Mat Group Count= 28
          Id=0x4150 L=118
          Smooth Face Count= 28
    Id=0x4000 L=824
    Name= obj129
      Id=0x4100 L=811
        Id=0x4110 L=224
        Point Count= 18
        Id=0x4111 L=44
        Flag Count= 18
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=476
        Face Count= 32
          Id=0x4130 L=78
          Material= black
          Mat Group Count= 32
          Id=0x4150 L=134
          Smooth Face Count= 32
    Id=0x4000 L=782
    Name= obj128
      Id=0x4100 L=769
        Id=0x4110 L=236
        Point Count= 19
        Id=0x4111 L=46
        Flag Count= 19
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=420
        Face Count= 28
          Id=0x4130 L=70
          Material= black
          Mat Group Count= 28
          Id=0x4150 L=118
          Smooth Face Count= 28
    Id=0x4000 L=824
    Name= obj127
      Id=0x4100 L=811
        Id=0x4110 L=224
        Point Count= 18
        Id=0x4111 L=44
        Flag Count= 18
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=476
        Face Count= 32
          Id=0x4130 L=78
          Material= black
          Mat Group Count= 32
          Id=0x4150 L=134
          Smooth Face Count= 32
    Id=0x4000 L=698
    Name= obj126
      Id=0x4100 L=685
        Id=0x4110 L=188
        Point Count= 15
        Id=0x4111 L=38
        Flag Count= 15
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=392
        Face Count= 26
          Id=0x4130 L=66
          Material= white
          Mat Group Count= 26
          Id=0x4150 L=110
          Smooth Face Count= 26
    Id=0x4000 L=239
    Name= obj125
      Id=0x4100 L=226
        Id=0x4110 L=56
        Point Count= 4
        Id=0x4111 L=16
        Flag Count= 4
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=87
        Face Count= 4
          Id=0x4130 L=25
          Material= Material
          Mat Group Count= 4
          Id=0x4150 L=22
          Smooth Face Count= 4
    Id=0x4000 L=239
    Name= obj124
      Id=0x4100 L=226
        Id=0x4110 L=56
        Point Count= 4
        Id=0x4111 L=16
        Flag Count= 4
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=87
        Face Count= 4
          Id=0x4130 L=25
          Material= Material
          Mat Group Count= 4
          Id=0x4150 L=22
          Smooth Face Count= 4
    Id=0x4000 L=236
    Name= obj123
      Id=0x4100 L=223
        Id=0x4110 L=56
        Point Count= 4
        Id=0x4111 L=16
        Flag Count= 4
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=84
        Face Count= 4
          Id=0x4130 L=22
          Material= white
          Mat Group Count= 4
          Id=0x4150 L=22
          Smooth Face Count= 4
    Id=0x4000 L=362
    Name= obj122
      Id=0x4100 L=349
        Id=0x4110 L=92
        Point Count= 7
        Id=0x4111 L=22
        Flag Count= 7
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=168
        Face Count= 10
          Id=0x4130 L=34
          Material= white
          Mat Group Count= 10
          Id=0x4150 L=46
          Smooth Face Count= 10
    Id=0x4000 L=236
    Name= obj121
      Id=0x4100 L=223
        Id=0x4110 L=56
        Point Count= 4
        Id=0x4111 L=16
        Flag Count= 4
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=84
        Face Count= 4
          Id=0x4130 L=22
          Material= white
          Mat Group Count= 4
          Id=0x4150 L=22
          Smooth Face Count= 4
    Id=0x4000 L=236
    Name= obj120
      Id=0x4100 L=223
        Id=0x4110 L=56
        Point Count= 4
        Id=0x4111 L=16
        Flag Count= 4
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=84
        Face Count= 4
          Id=0x4130 L=22
          Material= white
          Mat Group Count= 4
          Id=0x4150 L=22
          Smooth Face Count= 4
    Id=0x4000 L=278
    Name= obj119
      Id=0x4100 L=265
        Id=0x4110 L=68
        Point Count= 5
        Id=0x4111 L=18
        Flag Count= 5
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=112
        Face Count= 6
          Id=0x4130 L=26
          Material= white
          Mat Group Count= 6
          Id=0x4150 L=30
          Smooth Face Count= 6
    Id=0x4000 L=236
    Name= obj118
      Id=0x4100 L=223
        Id=0x4110 L=56
        Point Count= 4
        Id=0x4111 L=16
        Flag Count= 4
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=84
        Face Count= 4
          Id=0x4130 L=22
          Material= white
          Mat Group Count= 4
          Id=0x4150 L=22
          Smooth Face Count= 4
    Id=0x4000 L=278
    Name= obj117
      Id=0x4100 L=265
        Id=0x4110 L=68
        Point Count= 5
        Id=0x4111 L=18
        Flag Count= 5
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=112
        Face Count= 6
          Id=0x4130 L=26
          Material= white
          Mat Group Count= 6
          Id=0x4150 L=30
          Smooth Face Count= 6
    Id=0x4000 L=236
    Name= obj116
      Id=0x4100 L=223
        Id=0x4110 L=56
        Point Count= 4
        Id=0x4111 L=16
        Flag Count= 4
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=84
        Face Count= 4
          Id=0x4130 L=22
          Material= white
          Mat Group Count= 4
          Id=0x4150 L=22
          Smooth Face Count= 4
    Id=0x4000 L=236
    Name= obj115
      Id=0x4100 L=223
        Id=0x4110 L=56
        Point Count= 4
        Id=0x4111 L=16
        Flag Count= 4
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=84
        Face Count= 4
          Id=0x4130 L=22
          Material= white
          Mat Group Count= 4
          Id=0x4150 L=22
          Smooth Face Count= 4
    Id=0x4000 L=236
    Name= obj114
      Id=0x4100 L=223
        Id=0x4110 L=56
        Point Count= 4
        Id=0x4111 L=16
        Flag Count= 4
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=84
        Face Count= 4
          Id=0x4130 L=22
          Material= white
          Mat Group Count= 4
          Id=0x4150 L=22
          Smooth Face Count= 4
    Id=0x4000 L=236
    Name= obj113
      Id=0x4100 L=223
        Id=0x4110 L=56
        Point Count= 4
        Id=0x4111 L=16
        Flag Count= 4
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=84
        Face Count= 4
          Id=0x4130 L=22
          Material= white
          Mat Group Count= 4
          Id=0x4150 L=22
          Smooth Face Count= 4
    Id=0x4000 L=362
    Name= obj112
      Id=0x4100 L=349
        Id=0x4110 L=92
        Point Count= 7
        Id=0x4111 L=22
        Flag Count= 7
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=168
        Face Count= 10
          Id=0x4130 L=34
          Material= white
          Mat Group Count= 10
          Id=0x4150 L=46
          Smooth Face Count= 10
    Id=0x4000 L=236
    Name= obj111
      Id=0x4100 L=223
        Id=0x4110 L=56
        Point Count= 4
        Id=0x4111 L=16
        Flag Count= 4
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=84
        Face Count= 4
          Id=0x4130 L=22
          Material= white
          Mat Group Count= 4
          Id=0x4150 L=22
          Smooth Face Count= 4
    Id=0x4000 L=236
    Name= obj110
      Id=0x4100 L=223
        Id=0x4110 L=56
        Point Count= 4
        Id=0x4111 L=16
        Flag Count= 4
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=84
        Face Count= 4
          Id=0x4130 L=22
          Material= white
          Mat Group Count= 4
          Id=0x4150 L=22
          Smooth Face Count= 4
    Id=0x4000 L=698
    Name= obj109
      Id=0x4100 L=685
        Id=0x4110 L=188
        Point Count= 15
        Id=0x4111 L=38
        Flag Count= 15
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=392
        Face Count= 26
          Id=0x4130 L=66
          Material= white
          Mat Group Count= 26
          Id=0x4150 L=110
          Smooth Face Count= 26
    Id=0x4000 L=278
    Name= obj108
      Id=0x4100 L=265
        Id=0x4110 L=68
        Point Count= 5
        Id=0x4111 L=18
        Flag Count= 5
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=112
        Face Count= 6
          Id=0x4130 L=26
          Material= white
          Mat Group Count= 6
          Id=0x4150 L=30
          Smooth Face Count= 6
    Id=0x4000 L=572
    Name= obj107
      Id=0x4100 L=559
        Id=0x4110 L=152
        Point Count= 12
        Id=0x4111 L=32
        Flag Count= 12
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=308
        Face Count= 20
          Id=0x4130 L=54
          Material= black
          Mat Group Count= 20
          Id=0x4150 L=86
          Smooth Face Count= 20
    Id=0x4000 L=236
    Name= obj106
      Id=0x4100 L=223
        Id=0x4110 L=56
        Point Count= 4
        Id=0x4111 L=16
        Flag Count= 4
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=84
        Face Count= 4
          Id=0x4130 L=22
          Material= white
          Mat Group Count= 4
          Id=0x4150 L=22
          Smooth Face Count= 4
    Id=0x4000 L=278
    Name= obj105
      Id=0x4100 L=265
        Id=0x4110 L=68
        Point Count= 5
        Id=0x4111 L=18
        Flag Count= 5
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=112
        Face Count= 6
          Id=0x4130 L=26
          Material= white
          Mat Group Count= 6
          Id=0x4150 L=30
          Smooth Face Count= 6
    Id=0x4000 L=236
    Name= obj104
      Id=0x4100 L=223
        Id=0x4110 L=56
        Point Count= 4
        Id=0x4111 L=16
        Flag Count= 4
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=84
        Face Count= 4
          Id=0x4130 L=22
          Material= white
          Mat Group Count= 4
          Id=0x4150 L=22
          Smooth Face Count= 4
    Id=0x4000 L=236
    Name= obj103
      Id=0x4100 L=223
        Id=0x4110 L=56
        Point Count= 4
        Id=0x4111 L=16
        Flag Count= 4
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=84
        Face Count= 4
          Id=0x4130 L=22
          Material= white
          Mat Group Count= 4
          Id=0x4150 L=22
          Smooth Face Count= 4
    Id=0x4000 L=236
    Name= obj102
      Id=0x4100 L=223
        Id=0x4110 L=56
        Point Count= 4
        Id=0x4111 L=16
        Flag Count= 4
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=84
        Face Count= 4
          Id=0x4130 L=22
          Material= white
          Mat Group Count= 4
          Id=0x4150 L=22
          Smooth Face Count= 4
    Id=0x4000 L=2252
    Name= obj101
      Id=0x4100 L=2239
        Id=0x4110 L=488
        Point Count= 40
        Id=0x4111 L=88
        Flag Count= 40
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=1596
        Face Count= 112
          Id=0x4130 L=238
          Material= black
          Mat Group Count= 112
          Id=0x4150 L=454
          Smooth Face Count= 112
    Id=0x4000 L=1664
    Name= obj100
      Id=0x4100 L=1651
        Id=0x4110 L=368
        Point Count= 30
        Id=0x4111 L=68
        Flag Count= 30
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=1148
